Id,Code,PODate,ManuFacturerId,FinancialYearId,DueDate,POStatusId,Description,TotalAmount,AddedDate,InwardDescription,AddedBy,ModifiedBy,ModifiedDate,IsActive,PaymentStatusId
43,1000000086,11/08/2016,1,1,26/08/2016 0:00,4,NULL,281700,11/08/2016 0:00,NULL,1,NULL,NULL,0,NULL
44,1000000087,15/08/2016,1,1,30/08/2016 0:00,5,NULL,198144,15/08/2016 0:00,NULL,1,1,15/08/2016 0:00,0,NULL
45,1000000088,17/08/2016,1,1,01/09/2016 0:00,5,NULL,248818.8,17/08/2016 0:00,NULL,1,NULL,NULL,0,NULL
46,1000000089,19/08/2016,1,1,03/09/2016 0:00,5,NULL,272717,19/08/2016 0:00,NULL,1,NULL,NULL,0,NULL
47,1000000094,01/09/2016,1,1,16/09/2016 0:00,5,NULL,223025,01/09/2016 0:00,NULL,1,NULL,NULL,0,NULL
48,1000000095,05/09/2016,1,1,20/09/2016 0:00,5,NULL,201925,05/09/2016 0:00,NULL,1,1,05/09/2016 0:00,0,NULL
49,1000000098,13/09/2016,1,1,28/09/2016 0:00,5,NULL,472836,13/09/2016 0:00,NULL,1,NULL,NULL,0,NULL
50,1000000103,02/10/2016,1,1,17/10/2016 0:00,5,NULL,728102,02/10/2016 0:00,NULL,1,NULL,NULL,0,NULL
61,1000000104,14/10/2016,1,1,29/10/2016 0:00,5,NULL,255764,14/10/2016 0:00,NULL,1,NULL,NULL,0,NULL
60,1000000105,13/10/2016,1,1,28/10/2016 0:00,5,NULL,213108,13/10/2016 0:00,NULL,1,NULL,NULL,0,NULL
62,1000000106,18/10/2016,1,1,02/11/2016 0:00,4,NULL,861840,18/10/2016 0:00,NULL,1,NULL,NULL,0,NULL
63,1000000111,21/12/2016,1,1,05/01/2017 0:00,4,NULL,271397.5,21/12/2016 0:00,NULL,1,NULL,NULL,0,NULL
64,1000000113,19/01/2017,1,1,03/02/2017 0:00,5,NULL,207747.5,19/01/2017 0:00,NULL,1,1,19/01/2017 0:00,0,NULL
65,1000000114,19/01/2017,1,1,03/02/2017 0:00,5,NULL,202460,19/01/2017 0:00,NULL,1,NULL,NULL,0,NULL
66,1000000115,19/01/2017,1,1,03/02/2017 0:00,5,NULL,103950,19/01/2017 0:00,NULL,1,1,20/01/2017 0:00,0,NULL
67,1000000117,20/01/2017,1,1,04/02/2017 0:00,5,NULL,38786,20/01/2017 0:00,NULL,1,NULL,NULL,0,NULL
68,1000000118,20/01/2017,1,1,04/02/2017 0:00,5,NULL,135166,20/01/2017 0:00,NULL,1,NULL,NULL,0,NULL
69,1000000119,20/01/2017,1,1,04/02/2017 0:00,5,NULL,20500,20/01/2017 0:00,NULL,1,NULL,NULL,0,NULL
70,1000000122,13/04/2017,1,1,27/04/2017 0:00,5,NULL,153232,12/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
71,1000000123,12/04/2017,1,1,27/04/2017 0:00,5,NULL,690422,12/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
72,1000000125,18/04/2017,1,1,02/05/2017 0:00,3,NULL,690422,17/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
73,1000000126,17/04/2017,1,1,02/05/2017 0:00,2,NULL,832230,17/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
74,1000000128,21/04/2017,1,1,05/05/2017 0:00,2,NULL,104580,20/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
75,1000000128,26/04/2017,1,1,10/05/2017 0:00,5,NULL,832230,25/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
76,1000000129,25/04/2017,1,1,10/05/2017 0:00,5,NULL,623700,25/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
77,1000000130,26/04/2017,1,1,10/05/2017 0:00,5,NULL,104580,25/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
78,1000000131,26/04/2017,1,1,11/05/2017 0:00,5,NULL,79924,26/04/2017 0:00,NULL,1,NULL,NULL,0,NULL
